30828858	Foster_the_People	19	4.483333333333333
162617	Chuck_Norris	18	2.8253968253968256
38940	Banana	18	2.8412698412698414
8718425	Circumcision	18	2.971014492753623
3414021	George_W._Bush	18	3.014705882352941
1790402	30_Seconds_to_Mars	18	3.1774193548387095
34035	Web_design	18	3.272727272727273
27876656	The_Wanted	18	3.377049180327869
13331280	Jim_Parsons	18	3.5090909090909093
199445	Wayne_Rooney	18	3.6724137931034484
33660804	Penn_State_child_sex_abuse_scandal	18	3.925373134328358
6097297	Linux	18	3.984375
800	Anime	18	4.0588235294117645
52547	Jehovah's_Witnesses	18	4.128571428571429
13199916	Taylor_Lautner	18	4.233333333333333
9271515	Bella_Thorne	18	4.253968253968254
13587263	Halo_4	18	4.317460317460317
69058	List_of_countries_by_population	18	4.394366197183099
13049327	Men_in_Black_3	18	4.412698412698413
26720712	List_of_Ben_10:_Ultimate_Alien_episodes	18	4.432835820895522
2179398	Bear_Grylls	18	4.709090909090909
22235555	Sanaya_Irani	18	4.764705882352941
5092756	List_of_Top_Gear_episodes	18	4.779411764705882
445359	Australian_Cattle_Dog	18	4.944444444444445
32817	Vladimir_Putin	17	2.276923076923077
305010	Rahul_Gandhi	17	2.4727272727272727
18793578	Death_of_Caylee_Anthony	17	2.5
5635	Christopher_Columbus	17	2.90625
3395	Gautama_Buddha	17	3.0588235294117645
5710507	Pornography	17	3.2222222222222223
90796	Pie	17	3.2711864406779663
5575722	Fuck	17	3.3076923076923075
32442495	United_States_debt-ceiling_crisis	17	3.375
23976719	Football	17	3.4307692307692306
2701039	Subramanian_Swamy	17	3.5294117647058822
5843419	France	17	3.75
25276055	Ariana_Grande	17	3.774193548387097
36225	2011	17	3.7777777777777777
9988187	Twitter	17	3.784313725490196
7347540	Caste_system_in_India	17	3.8214285714285716
12408126	Troy_Davis	17	3.890909090909091
8145410	Charles_Darwin	17	3.9833333333333334
24041298	Robert_Pattinson	17	4.116279069767442
26823325	Shane_Dawson	17	4.181818181818182
2629332	Kristen_Stewart	17	4.222222222222222
29370	Snake	17	4.315789473684211
27894312	List_of_The_Hunger_Games_characters	17	4.370967741935484
32200077	Nothing_but_the_Beat	17	4.4375
31429006	2011_Indian_anti-corruption_movement	17	4.461538461538462
25572145	Master_Cleanse	17	4.470588235294118
31883240	Nyan_Cat	17	4.492307692307692
13736167	Paul_McCartney	17	4.547169811320755
32295361	Rowdy_Rathore	17	4.568965517241379
31307575	Singham	17	4.620689655172414
483360	Jared_Leto	17	4.639344262295082
33193485	MTV_Roadies_(season_9)	17	4.679245283018868
86665	Jim_Carrey	17	4.68
2350760	Black_mamba	17	4.703125
25001260	Transformers:_Dark_of_the_Moon	17	4.7384615384615385
5211	Christianity	16	1.9833333333333334
32387701	Joseph_Smith	16	2.0
545253	Rick_Perry	16	2.0454545454545454
69713	Rangers_F.C.	16	2.1785714285714284
11227	Freemasonry	16	2.9454545454545453
18978754	Apple	16	3.15
3267529	Buddhism	16	3.263157894736842
21466444	Drake_(entertainer)	16	3.3620689655172415
34984208	Kony_2012	16	3.3833333333333333
24536042	Feces	16	3.435483870967742
29044071	Cher_Lloyd	16	3.4642857142857144
33221226	Cimorelli	16	3.683333333333333
21501511	Adam_Lambert	16	3.7115384615384617
31186339	The_Hunger_Games_(film)	16	3.76
31919748	FIFA_12	16	3.8771929824561404
19001	Microsoft	16	3.8974358974358974
10292532	ICarly	16	4.035087719298246
13404	Hong_Kong	16	4.035087719298246
26448179	List_of_Victorious_episodes	16	4.090909090909091
69880	Napoleon	16	4.150943396226415
29427669	Jessie_J	16	4.186046511627907
682482	Human	16	4.215686274509804
187946	Search_engine_optimization	16	4.222222222222222
562456	The_Outsiders_(novel)	16	4.295081967213115
3474480	Super_Junior	16	4.321428571428571
29688374	Galileo_Galilei	16	4.409836065573771
3415	Bulgaria	16	4.433333333333334
13645	Horse	16	4.440677966101695
16027	J._K._Rowling	16	4.448275862068965
5119376	John_F._Kennedy	16	4.473684210526316
32632203	Cameron_Mitchell_(singer)	16	4.526315789473684
21473	Nikola_Tesla	16	4.546875
3383	Brazil	16	4.573770491803279
31775043	Prometheus_(film)	16	4.590163934426229
4489	Breast	16	4.60377358490566
34787508	Vicky_Donor	16	4.796875
6479315	Shakira	16	4.979166666666667
9546071	Antineoplaston	15	1.6727272727272726
27274582	List_of_The_Annoying_Orange_episodes	15	1.76
32326595	Pink_slime	15	2.709090909090909
27734060	David_Gustave	15	2.803921568627451
31267768	Ray_William_Johnson	15	2.8863636363636362
34434172	Exo_(band)	15	3.0
339841	Tom_Brady	15	3.24
142056	Madonna_(entertainer)	15	3.272727272727273
6710844	Hello	15	3.2941176470588234
34348526	MDNA_(album)	15	3.5964912280701755
613534	Rajinikanth	15	3.7674418604651163
71870	Johnny_Depp	15	3.7804878048780486
262376	Roger_Federer	15	3.8285714285714287
321956	List_of_common_misconceptions	15	3.857142857142857
68187	FC_Barcelona	15	3.88
187586	Family_Guy	15	3.9464285714285716
29239190	List_of_Shake_It_Up_episodes	15	3.9615384615384617
23745	Pokémon	15	3.9827586206896552
55212	Newton's_laws_of_motion	15	4.0
8311	Dinosaur	15	4.0
240940	LeBron_James	15	4.040816326530612
230834	CAPTCHA	15	4.045454545454546
26750	Sri_Lanka	15	4.0508474576271185
856	Apple_Inc.	15	4.06
31828962	America's_Next_Top_Model,_Cycle_17	15	4.0701754385964914
29687012	Nanban_(film)	15	4.073170731707317
3921	Basketball	15	4.097560975609756
8531	Dragon	15	4.17948717948718
31691704	Bade_Achhe_Lagte_Hain	15	4.196428571428571
26512539	Forbes_list_of_billionaires_(2011)	15	4.294117647058823
31632993	Assassin's_Creed:_Revelations	15	4.339622641509434
12108	Greece	15	4.363636363636363
26694626	PlayStation_Vita	15	4.365853658536586
13889171	List_of_Young_Dracula_episodes	15	4.388888888888889
22823014	The_Vampire_Diaries	15	4.414634146341464
33645	Blog	15	4.425
33221871	Kindle_Fire	15	4.511111111111111
6678	Cat	15	4.538461538461538
23270459	Inception	15	4.732142857142857
17914	Ludwig_van_Beethoven	15	4.733333333333333
26152387	European_sovereign-debt_crisis	15	4.754385964912281
15043	International_Space_Station	15	4.7592592592592595
9288	Elvis_Presley	15	4.794871794871795
52726	Green_Day	15	4.816326530612245
34214923	Ben_Breedlove	15	4.96
